
File Path                                          Line Count
---------                                          ----------
modules\adapter.py                                         90
modules\api_manager.py                                    260
modules\app.py                                            432
modules\builder.py                                        235
modules\builder_binance.py                                551
modules\builder_upbit.py                                  324
modules\cache.go                                           71
modules\cmc_api.py                                        184
modules\config_manager.py                                  46
modules\exchange_api.py                                   678
modules\fetcher.go                                         42
modules\get_market.py                                      10
modules\main.go                                           167
modules\trace_hooking.py                                   62
modules\utils.py                                          110
static\api.js                                               0
static\app_loader.js                                       67
static\chart.js                                           915
static\chart_api.js                                        17
static\chart_data.js                                     1108
static\chart_data_kimchi.js                                95
static\chart_debug_monitor.js                             331
static\chart_draw.js                                      827
static\chart_history_helper.js                            126
static\chart_history_kimchi.js                            392
static\chart_layout.js                                    138
static\chart_measure.js                                   344
static\chart_utils.js                                     847
static\feed_binance_futures.js                             84
static\feed_binance_spot.js                                83
static\feed_bithumb.js                                     61
static\feed_bybit_futures.js                               57
static\feed_bybit_spot.js                                  56
static\feed_upbit.js                                      112
static\lightweight-charts.standalone.production.js          1
static\lwc_error_tracker.js                               209
static\orderbook.js                                       376
static\pixi.min.js                                        911
static\quickview.js                                      1030
static\sim_engine.js                                       93
static\start.js                                           409
static\stream.js                                          392
static\stream_global.js                                   335
static\stream_korea.js                                    379
static\stream_render.js                                   113
static\stream_table.js                                    565
static\stream_utils.js                                     33
static\sweetalert2@11.js                                    2
static\table.js                                           142
static\table_api.js                                       238
static\table_filter.js                                   1048
static\table_render.js                                   1401
static\table_sort.js                                      124
static\ui_control.js                                     1125
static\ui_selection.js                                    347
static\_main.js                                           811
static\_store.js                                          281


